authorId,name
1,H Everett
2,DL Lukes
3,DL Russell
4,PJ Black
5,P Davies
6,JM Ogborn
7,JE ROBERT
8,AS Holevo
9,Gyorgy Hexner
10,Max Mintz
11,CW Helstrom
12,A Ichikawa
13,A Bagchi
14,Z Doraotor
15,TW Marshall
16,G Sauer
17,MP Moklyachuk
18,Arthur Fine
19,Gerhard Grossing
20,A Zeilinger
21,O Costa de Beauregard
22,Richard W Miller
23,D Charnas
24,Richard H Schlagel
25,Louis Marinoff
26,Michel Y Farhat
27,MingFong Chen
28,Tahira Bhatti
29,Azhar Iqbal
30,Seedabarum Cathapermal
31,Peter W Ramwell
32,S Popescu
33,Teodor Havarneanu
34,S Massar
35,D Aerts
36,S Aerts
37,B Huttner
38,N Imoto
39,N Gisin
40,T Mor
41,D Brody
42,B Meister
43,C Dürr
44,H Lê Thanh
45,M Santha
46,A Fine
47,W van Dam
48,C Durr
49,P Kwiat
50,H Weinfurter
51,A Zeilinge
52,DA Meyer
53,CA Fuchs
54,RB Griffiths
55,CS Niu
56,A Peres
57,SP Yung
58,H LêThanh
59,VS Mashkevich
60,SH Wu
61,VW Soo
62,L Goldenberg
63,L Vaidman
64,S Wiesner
65,D Mayers
66,L Salvail
67,Y Chiba-Kohno
68,J Finkelstein
69,D Deutsch
70,J Eisert
71,M Wilkens
72,M Lewenstein
73,DP DiVincenzo
74,D Loss
75,L Hardy
76,A Kent
77,I Peterson
78,YS Zhang
79,CF Li
80,GC Guo
81,KF Gauss
82,JH Poincaré
83,WL Li
84,YF Huang
85,SJ Van Enk
86,L Lambertini
87,A Boukas
88,M Zak
89,RE Meyers
90,KS Deacon
91,D Aharonov
92,A Ta-Shma
93,UV Vazirani
94,AC Yao
95,H Barnum
96,CM Caves
97,L Marinatto
98,T Weber
99,NF Johnson
100,J Du
101,X Xu
102,H Li
103,X Zhou
104,R Han
105,M Shi
106,XB Wang
107,LC Kwek
108,CH Oh
109,GUOG Can
110,DA Carlson
111,YH Kang
112,JM Jeong
113,JY Park
114,A Iqbal
115,AH Toor
116,G Segre
117,SC Benjamin
118,PM Hayden
119,AP Flitney
120,D Abbott
121,EW Piotrowski
122,J Sladkowski
123,A Nawaz
124,R Kay
125,M Fitzi
126,U Maurer
127,WY Hwang
128,D Ahn
129,SW Hwang
130,E Klarreich
131,PCW DAVIES
132,CR SHALIZI
133,A Goff
134,ML Stohler
135,WF Lawless
136,YJ HAN
137,YS ZHANG
138,GCAN GU
139,T KAWAKAMI
140,WL Ang
141,DA MEYER
142,H BLUMER
143,V Galliard
144,S Wolf
145,GM D'ariano
146,RD Gill
147,M Keyl
148,B Kuemmerer
149,CF Lee
150,N Johnson
151,J Wu
152,YJ Han
153,R Pike
154,H Blumer
155,JL Chen
156,M Lassig
157,C Döscher
158,CL Chou
159,LY Hsu
160,RV Mendes
161,YJ Ma
162,GL Long
163,FG Deng
164,F Li
165,SX Zhang
166,FMC Witte
167,A Pietarinen
168,DU Jiang-Feng
169,L Hui
170,X Xiao-Dong
171,Z Xian-Yi
172,V Selman
173,M Schwartz
174,J Ng
175,RW Spekkens
176,T Rudolph
177,A Grib
178,G Parfionov
179,D Wallace
180,KY Chen
181,T Hogg
182,R Beausoleil
183,XF Liu
184,CP Sun
185,SV Ulyanov
186,K Takahashi
187,LV Litvintseva
188,A Tapp
189,PJ Lewis
190,E Jiménez
191,A Nayak
192,P Shor
193,B Chen
194,J Syska
195,F Guinea
196,MA Martin-Delgado
197,TA Brun
198,HA Carteret
199,A Ambainis
200,MK Ghosh
201,AK Nandakumaran
202,KS Mallikarjuna Rao
203,M Stohler
204,E Fischbach
205,C Schuck
206,C Ju
207,L Zhang
208,AA Grib
209,AY Khrennikov
210,K Starkov
211,P La Mura
212,L Zhou
213,LM Kuang
214,LK Chen
215,H Ang
216,D Kiang
217,CF Lo
218,S Gravier
219,P Jorrand
220,M Mhalla
221,C Payan
222,SK Ozdemir
223,J Shimamura
224,F Morikoshi
225,ŞK ÖZDEMIR
226,T Cheon
227,BA Huberman
228,SS Ulyanov
229,HJ Zhao
230,XM Fang
231,R Renner
232,WF LAWLESS
233,JM Grayson
234,AFH Rosero
235,BS Montin
236,D Lehmann
237,J Siegel
238,SE Landsburg
239,AL Broadbent
240,D Fulton
241,A Blum
242,R Griffiths
243,J Rashid
244,ŞK Özdemir
245,GV Klimovitch
246,S Weigert
247,R Cleve
248,P Hoyer
249,B Toner
250,J Watrous
251,H Buhrman
252,Y Dodis
253,H Rohrig
254,Q Chen
255,Y Wang
256,JT Liu
257,KL Wang
258,S Pirandola
259,G Cheng
260,Z Hai-Jun
261,F Xi-Ming
262,JJF Neto
263,G Brassard
264,A Broadbent
265,M Boyer
266,V Kargin
267,J Lu
268,C Mochon
269,A Muthukrishnan
270,M Jones
271,MO Scully
272,MS Zubairy
273,V Vovk
274,PCW Davies
275,J Sun
276,W Xu
277,B Feng
278,G Gutoski
279,GN Parfionov
280,DK Levine
281,GB Dahl
282,L ZHANG
283,GJ ZHANG
284,S ZHOU
285,X HU
286,P Gawron
287,JA MISZCZAK
288,B Do
289,S Balasubramanian
290,DS Elliott
291,E Jimenez
292,D Moya
293,I Pakuła
294,C Xi
295,Q Gan
296,D Jiang-Feng
297,G Qin
298,X Chen
299,M Sun
300,J Zhou
301,L Ma
302,Y Li
303,M Ben-Or
304,A Hassidim
305,C Marriott
306,JO Grabbe
307,JS Brooks
308,S Mancini
309,L Maccone
310,B Arfi
311,M Paternostro
312,MS Tame
313,MS Kim
314,M Makowski
315,DP Chi
316,K Jeong
317,C Shuai
318,F Mao-Fa
319,JR Busemeyer
320,M Matthews
321,Z Wang
322,T Ichikawa
323,EG Hidalgo
324,Z Hong
325,E Haven
326,LZW Xiaolong
327,Z Jie
328,A Wendt
329,S. Guzzini
330,A. Leander
331,I Tsutsui
332,A Cabello
333,L Mou
334,J Yong
335,I Pakula
336,M Macucci
337,AN Al-Rabadi
338,S Ricketts
339,E Guevara
340,A David
341,J Hasegawa
342,Y Kikuchi
343,Y Sasaki
344,E Ahmed
345,MF Elettreby
346,AS Hegazi
347,A Brandenburger
348,A Khrennikov
349,JT Townsend
350,D Meyer
351,G Abal
352,R Donangelo
353,H Fort
354,K Miakisz
355,M Schroeder
356,A Zambrzycka
357,S Abeyratne
358,PBM de Sousa
359,RV Ramos
360,JH Kim
361,RG Beausoleil
362,K Chen
363,LI Zhang
364,WJ Munro
365,J Faber
366,R Portugal
367,LP Rosa
368,IM Buluta
369,S Fujiwara
370,S Hasegawa
371,C Chen
372,D Dong
373,Q Shi
374,Y Dong
375,R Aggarwal
376,ZA Taqvi
377,XIAMYE Chun-ming
378,WU Yong
379,FP Vos
380,PJ Vos
381,CP Gon
382,C Gon
383,N Patel
384,SK Özdemir
385,AD Greentree
386,J Hruby
387,Z Xiao-Juan
388,LCL Hollenberg
389,S Bhattacharya
390,K Kumar
391,CP Gonçalves
392,C Gonçalves
393,I PAKUŁA
394,KN Sgarbas
395,R Prevedel
396,A Stefanov
397,P Walther
398,N Aharon
399,S Machnes
400,B Reznik
401,J Silman
402,A Romanelli
403,PV Fellman
404,JV Post
405,X Zhu
406,A Tafliovich
407,ECR Hehner
408,M Hanauske
409,S Bernius
410,W Köenig
411,B Dugall
412,VJ Goldman
413,A Mitra
414,K Sivapriya
415,A Kumar
416,M Bergman
417,J Louçã
418,NN Kriegel
419,N Feltovich
420,J Košík
421,JA Miszczak
422,V Bužek
423,E Guevara Hidalgo
424,M Pawlowski
425,W Xia
426,Y Xiao-Hua
427,M Lin
428,Z Xiang
429,H Cheng-Zheng
430,N Kobayashi
431,R Franco
432,A Forrester
433,AK Pati
434,B D'Hooghe
435,A Posiewnik
436,J Pykacz
437,J Dehaene
438,BD Moor
439,M George
440,VI Yukalov
441,D Sornette
442,D Bulger
443,J Freckleton
444,J Twamley
445,C Shu-Ai
446,W Xin-Wen
447,L Ze-Hua
448,Z Xia
449,K Le-Man
450,J MISZCZAK
451,M Ramzan
452,MK Khan
453,M Schlosshauer
454,C Schmid
455,W Laskowski
456,S Schuster
457,JU Kreft
458,A Schroeter
459,T Pfeiffer
460,D Hoffman
461,D Leung
462,W Slofstra
463,F Unger
464,S Upadhyay
465,Z Liao
466,L Hu
467,S Li
468,N Xu
469,FS Khan
470,AC Doherty
471,YC Liang
472,S Wehner
473,HF Ren
474,QL Wang
475,Y Delbecque
476,S Salimi
477,MM Soltanzadeh
478,A Ahmed
479,S Bleiler
480,SA Bleiler
481,AM Kowalski
482,A Plastino
483,J Bub
484,P Panagaden
485,J Kempe
486,H Kobayashi
487,K Matsumoto
488,T Vidick
489,O Regev
490,WJ Leong
491,II Gafurjan
492,K Xu
493,L Huang
494,W Yang
495,I Chakrabarty
496,BS Choudhury
497,H Guo
498,J Zhang
499,GJ Koehler
500,J Briët
501,S Rass
502,P Schartner
503,D Avis
504,JM Chappell
505,MA Lohe
506,L von Smekal
507,L Jian-Bin
508,L Hai
509,S Yarlagadda
510,M Luvaul
511,M Naseri
512,A Saitoh
513,R Rahimi
514,M Nakahara
515,EM Pothos
516,BW Reichardt
517,R Jain
518,JB Altepeter
519,MA Hall
520,M Medic
521,M Patel
522,P Kumar
523,ZW Sun
524,M Jacobs
525,G Chiribella
526,GM D'Ariano
527,P Perinotti
528,I Fialík
529,V Panagiotis
530,I Karafyllidis
531,p frackiewicz
532,SJ Qin
533,F Gao
534,QY Wen
535,LM Meng
536,FC Zhu
537,Q Wu
538,L Jiao
539,X Deng
540,YG Yang
541,P Vlachos
542,IG Karafyllidis
543,Q Li
544,Y He
545,J Jiang
546,J Briet
547,T Lee
548,X Huang
549,MD McDonnell
550,S Khan
551,T Mihara
552,S Iriyama
553,M Ohya
554,C WANG
555,D LUO
556,S XIA
557,VG Ivancevic
558,TT Ivancevic
559,C Bisconti
560,A Corallo
561,M De Maggio
562,F Grippa
563,S Totaro
564,D Kravchenko
565,N Nahimovs
566,A Rivosh
567,G Scarpa
568,P Bruza
569,K Kitto
570,M Markiewicz
571,A Kosowski
572,T Tylec
573,C Gavoille
574,L Yong
575,M Liang
576,N Ai-Bing
577,Y Sekiguchi
578,K Sakahara
579,T Sato
580,F Khan
581,AIU Khrennikov
582,LL Jiang
583,WX Wang
584,YC Lai
585,BH Wang
586,R López
587,M Juan
588,AO Ahmed
589,M Houshmand
590,HR Mashhadi
591,W Wieczorek
592,N Kiesel
593,Z Sun
594,H Jin
595,ML Almeida
596,JD Bancal
597,N Brunner
598,A Acín
599,S Pironio
600,AI Maalouf
601,IR Petersen
602,M Gordon
603,G Gordon
604,A Adamatzky
605,H Wu
606,R de Wolf
607,OG Zabaleta
608,CM Arizmendi
609,CD Hill
610,NC Menicucci
611,T Sichelman
612,P Frackiewicz
613,MO Oliveira
614,GI Ibragimov
615,RM Hasim
616,L Chen
617,M Gong
618,N Toyota
619,P Arrighi
620,J Grattage
621,D Bleh
622,T Calarco
623,S Montangero
624,L Sakhnovich
625,AW Harrow
626,A Montanaro
627,T Si
628,J Kunz
629,W König
630,X Wu
631,JN Leaw
632,SA Cheong
633,T Lawson
634,N Linden
635,T Takahashi
636,S Zhang
637,W Liu
638,M Cui
639,M He
640,W Zhang-Yin
641,C Zhang
642,W Chun-xue
643,Y Xin-xia
644,PVE McClintock
645,M Asano
646,Y Tanaka
647,I Basieva
648,Y Lu
649,W Matthews
650,R Kaltenbaek
651,KJ Resch
652,M Mariantoni
653,H Wang
654,RC Bialczak
655,M Lenander
656,E Lucero
657,M Neeley
658,AD O’Connell
659,D Sank
660,M Weides
661,J Wenner
662,T Yamamoto
663,Y Yin
664,J Zhao
665,John M Martinis
666,AN Cleland
667,MJ Hoban
668,ET Campbell
669,K Loukopoulos
670,DE Browne
671,P Lamontagne
672,Y Zhu
673,N Xie
674,Y Ye
675,F Peng
676,K Temme
677,TJ Osborne
678,KG Vollbrecht
679,D Poulin
680,F Verstraete
681,CM Chandrashekar
682,S Banerjee
683,D Schneider
684,H Zhi
685,M Czachor
686,S Sozzo
687,C Ampadu
688,DC Preda
689,SJ Phoenix
690,F Buscemi
691,JM Iannella
692,SB Li
693,P Kolenderski
694,U Sinha
695,L Youning
696,T Zhao
697,M Volpini
698,R Laflamme
699,T Jennewein
700,Z Puchała
701,A Shakoor
702,TZ Rizvi
703,L Wang
704,R Meng
705,A Maalouf
706,P Sharif
707,H Heydari
708,M Chen
709,A Bačkurs
710,K Balodis
711,A Škuškovniks
712,J Smotrovs
713,M Virza
714,R Li
715,J Guo
716,GR Brindha
717,S Anand
718,S Prakash
719,PM JoePrathap
720,G Pedro
721,J Li
722,Y Shen
723,H Liu
724,I Pitowsky
725,L Caffarelli
726,F Allahabi
727,MH Yung
728,A Aspuru-Guzik
729,FY Chen
730,RY Qi
731,C Jiang
732,F Shah Khan
733,SJD Phoenix
734,R Rahaman
735,P Majumdar
736,B Basu
737,A Molina
738,V Yukalov
739,L Pawela
740,C Zu
741,YX Wang
742,XY Chang
743,ZH Wei
744,SY Zhang
745,LM Duan
746,M Kuna
747,B Sinervo
748,AGM Schmidt
749,MM Paiva
750,K Bolonek-Lason
751,P Kosinski
752,Ł Pawela
753,Z Puchala
754,N Iannella
755,G Winskel
756,I Kerenidis
757,M Casas
758,MS de Bianchi
759,A Montina
760,M Pfaffhauser
761,A Dey
762,T Pramanik
763,AS Majumdar
764,ARC Pinheiro
765,CER Souza
766,DP Caetano
767,JAO Huguenin
768,AZ Khoury
769,S Balakrishnan
770,R Sankaranarayanan
771,J Iraids
772,ML Hu
773,H Fan
774,GM DʼAriano
775,D Schlingemann
776,R Werner
777,RE George
778,LM Robledo
779,OJE Maroney
780,MS Blok
781,H Bernien
782,ML Markham
783,DJ Twitchen
784,JJL Morton
785,GAD Briggs
786,R Hanson
787,S Vinjanampathy
788,M Gu
789,JP Beech
790,N Anttu
791,ME Pistol
792,L Samuelson
793,MT Borgstrom
794,A Yartsev
795,N Nahimov
796,M Li
797,A Chailloux
798,J Sikora
799,M Banik
800,PP Rohde
801,GK Brennen
802,A Gilchrist
803,S Strelchuk
804,S Damgaard
805,JF Sherson
806,M Perc
