aPaperId,bPaperId
6,4
10,7
18,15
20,15
25,7
28,7
28,5
28,25
31,29
32,16
34,16
35,7
37,32
42,41
45,38
46,38
46,45
46,41
50,38
50,53
52,45
52,38
52,41
53,38
57,47
57,42
58,44
59,45
60,45
60,38
62,38
62,60
63,45
63,38
64,38
64,48
64,44
64,62
64,59
65,38
65,45
65,41
67,48
67,38
70,38
70,45
70,67
70,59
71,38
71,45
72,45
72,38
72,41
72,52
73,38
73,48
73,59
73,71
74,7
74,45
75,59
75,71
75,73
75,45
75,48
75,38
76,38
76,45
76,48
76,59
76,71
76,73
76,75
77,59
77,71
77,73
77,75
78,71
78,73
78,75
78,76
78,77
78,59
79,45
80,45
80,59
80,77
81,44
81,38
81,48
81,63
81,79
81,60
82,38
82,41
82,45
82,81
82,59
82,79
83,54
83,45
83,38
83,75
84,45
84,67
84,41
84,63
85,59
86,45
86,38
86,79
86,59
86,123
86,67
88,5
88,41
88,42
89,38
89,45
89,79
89,81
90,38
90,50
90,45
90,79
91,45
91,38
91,127
91,89
91,106
93,63
93,90
93,121
93,109
93,155
93,41
93,88
93,81
93,45
93,118
93,392
93,86
93,73
93,78
93,102
93,59
93,70
93,64
93,38
93,126
93,67
93,80
93,85
93,65
93,123
94,266
94,129
96,123
96,45
98,106
98,131
98,38
98,34
100,38
100,45
100,59
100,73
101,45
101,63
101,82
102,38
102,45
102,79
102,73
102,70
102,112
102,67
102,86
102,90
102,106
102,131
103,44
103,45
103,38
103,41
103,79
103,67
103,73
103,126
103,163
104,45
104,81
105,45
105,63
105,81
106,34
106,38
106,81
107,42
107,38
107,45
107,41
107,65
107,67
108,38
108,45
108,59
108,62
108,70
108,79
108,81
108,71
108,73
108,100
108,76
108,121
108,109
109,54
109,45
109,121
109,75
109,59
111,42
112,38
112,41
112,45
112,81
112,59
112,79
112,103
112,62
112,123
112,131
112,73
112,67
113,25
114,38
114,45
114,127
114,103
114,81
114,73
114,82
114,67
114,102
114,86
115,38
115,45
115,81
115,63
115,59
115,103
115,75
115,113
115,111
115,114
115,64
115,163
116,38
116,45
117,83
117,121
117,154
117,45
117,38
117,81
117,79
117,63
117,103
117,126
117,84
117,118
117,59
117,62
117,78
117,72
117,82
117,101
117,75
117,76
117,64
117,86
117,100
117,80
117,108
117,67
117,156
117,234
118,45
118,108
118,59
119,45
119,63
119,81
119,100
119,103
119,59
119,71
120,38
120,45
120,59
120,103
120,73
120,100
120,109
120,241
121,38
121,44
122,44
123,41
123,38
123,45
123,59
123,67
123,392
123,81
123,103
123,84
123,90
125,38
125,45
125,79
125,81
125,63
125,131
125,103
125,84
125,59
125,73
125,135
126,38
126,45
126,90
126,84
126,59
126,392
126,103
126,67
126,81
126,79
126,45
126,63
129,266
130,79
130,81
130,103
130,63
130,45
130,112
130,108
130,67
130,127
130,25
130,38
131,38
131,45
131,63
131,81
131,103
131,126
131,392
131,59
131,62
131,70
131,72
131,112
131,75
131,76
131,123
131,81
131,86
131,73
131,78
131,108
131,67
131,106
133,198
134,45
134,59
135,38
135,45
135,63
135,79
135,81
135,392
135,75
135,73
135,109
135,121
135,103
135,84
135,59
135,62
135,70
135,72
135,112
135,101
135,106
135,131
135,98
136,44
137,38
137,45
137,63
137,126
137,103
137,81
138,38
138,45
138,41
138,103
138,141
139,38
139,45
140,38
140,45
140,81
140,103
140,59
140,67
140,75
140,112
140,108
140,103
140,84
141,38
141,45
141,103
141,81
141,392
141,112
141,124
141,183
141,86
144,44
145,63
145,45
145,103
145,38
145,90
146,45
148,106
148,38
148,34
148,98
149,38
149,103
149,45
149,63
149,126
149,81
150,38
150,42
151,89
151,38
151,90
151,45
151,84
151,59
151,392
151,103
151,67
151,81
151,131
151,101
151,79
151,63
151,126
152,45
152,63
152,81
152,100
152,103
152,59
152,73
152,138
153,45
153,63
153,81
153,100
153,103
153,59
153,73
153,138
154,45
154,38
154,59
154,392
154,75
154,80
154,108
154,83
154,109
154,121
154,155
155,54
155,45
155,38
155,121
156,38
156,45
156,89
156,90
156,86
157,45
157,38
157,63
157,79
157,81
157,59
157,392
157,67
157,131
157,121
157,103
157,117
157,124
157,72
157,112
157,101
158,101
158,103
158,70
158,45
158,112
158,131
158,41
158,134
158,88
158,38
158,83
158,109
158,121
159,83
159,109
159,121
159,155
159,89
159,59
159,392
159,75
159,80
159,108
160,34
160,106
161,38
161,117
161,83
161,109
161,121
161,155
161,154
161,392
162,38
162,45
162,117
162,121
163,45
163,59
163,81
163,103
163,38
163,174
163,126
163,63
163,79
165,38
165,59
165,45
165,65
165,63
166,59
166,45
166,63
166,79
166,103
166,117
166,126
166,104
166,118
166,392
166,85
167,38
167,45
167,103
167,84
167,126
167,81
167,67
167,59
167,75
167,108
167,112
168,81
168,75
168,103
168,45
168,63
168,86
168,38
168,105
169,38
169,45
169,392
169,121
169,155
169,135
169,103
169,59
169,151
169,112
169,101
169,85
169,62
169,70
169,118
169,165
169,181
169,108
169,157
169,114
169,161
169,54
169,75
169,73
169,80
169,87
169,162
169,44
169,136
169,134
169,235
169,109
169,41
169,52
169,88
171,45
171,181
171,38
171,205
172,45
172,103
172,126
172,38
172,81
172,119
172,100
173,38
173,45
173,81
173,392
173,67
173,112
173,86
173,103
173,107
173,105
173,79
174,79
174,81
174,84
174,163
174,63
174,45
174,117
174,112
174,392
174,59
174,38
175,63
175,158
175,169
176,45
176,62
176,63
176,112
176,38
176,105
176,103
176,67
176,81
176,131
176,108
176,114
177,45
177,63
177,103
177,38
177,90
178,38
178,45
178,81
178,140
178,167
179,45
179,38
179,112
181,105
181,45
181,38
181,103
181,81
181,141
182,38
182,45
182,81
182,140
183,38
183,45
183,103
183,81
183,112
183,124
183,67
183,25
184,45
184,63
184,38
184,41
184,80
184,158
184,235
184,117
184,74
184,192
184,103
184,151
184,114
184,123
184,112
184,125
184,157
184,131
184,101
184,64
184,81
184,67
184,104
184,59
184,84
184,126
184,96
185,45
185,239
185,38
185,103
185,81
185,123
185,86
185,140
185,79
185,63
185,117
189,44
189,45
189,129
189,132
190,45
190,132
191,38
191,45
191,81
191,140
192,163
192,103
192,63
192,45
192,170
192,105
192,167
192,141
192,140
192,138
192,152
192,38
195,45
195,38
195,608
197,38
197,45
197,59
197,79
197,108
197,127
201,38
201,81
201,86
202,45
202,62
202,63
202,38
202,103
202,67
202,81
202,131
202,108
202,114
204,38
204,45
204,63
204,59
204,392
204,75
204,112
204,81
204,86
204,126
204,215
204,103
204,117
204,67
204,174
205,45
205,38
205,105
207,41
208,38
208,41
208,45
208,81
208,63
208,79
208,112
208,140
208,167
209,45
209,38
209,105
209,103
209,67
209,81
209,108
209,114
210,45
210,167
210,165
210,140
210,81
210,105
210,205
211,45
213,81
213,38
213,98
213,89
213,234
213,124
213,135
213,86
214,239
214,38
214,45
214,103
214,81
214,163
214,123
214,117
214,140
215,124
215,38
215,45
215,63
215,81
215,79
215,59
215,392
215,67
215,131
215,121
215,103
215,117
215,72
215,112
216,90
216,62
216,70
216,59
216,85
216,45
216,114
219,81
219,103
219,45
219,67
219,86
219,195
219,114
219,183
219,38
220,38
220,45
220,126
220,81
220,119
220,100
220,84
220,103
220,172
220,63
221,207
221,47
224,59
224,105
224,45
225,38
225,114
225,145
225,59
225,108
225,75
225,163
225,117
225,192
225,197
225,114
225,100
225,62
225,63
226,121
226,155
226,109
226,83
227,117
227,239
227,131
227,127
227,38
229,45
229,59
229,63
229,112
229,38
229,105
229,103
229,67
229,79
229,131
229,108
229,114
230,38
230,45
230,169
230,158
230,127
230,392
230,121
231,38
231,45
231,59
231,63
231,81
231,79
231,103
231,75
231,117
231,112
232,38
232,45
234,81
234,45
234,59
234,38
235,45
235,59
236,81
236,224
237,38
237,45
237,169
237,121
237,83
237,109
237,154
238,206
238,63
238,38
238,607
239,38
239,45
239,59
239,79
239,81
239,67
239,84
239,34
239,131
239,112
239,75
239,392
241,38
241,45
241,59
241,84
241,392
241,109
241,100
241,120
241,105
241,156
242,158
242,169
242,117
242,102
242,124
242,131
242,106
242,213
243,38
243,45
243,63
243,59
243,392
243,75
243,112
243,81
243,86
243,126
243,215
243,103
243,117
243,67
243,173
243,114
243,174
243,106
243,131
243,234
243,140
244,38
244,45
245,93
246,235
247,38
247,45
247,67
247,81
247,86
247,103
247,108
247,112
247,121
247,140
247,84
247,167
247,210
247,197
249,38
249,45
249,117
249,114
250,45
250,103
250,38
251,41
251,38
251,45
251,63
251,174
251,215
251,59
251,112
251,109
251,121
251,169
251,54
251,131
251,135
251,105
251,79
251,81
251,197
251,100
251,64
251,205
251,163
252,121
252,159
252,83
252,117
252,169
252,161
252,109
252,264
253,38
253,45
253,169
253,158
253,159
253,135
253,121
253,161
253,103
253,41
253,52
253,241
253,74
253,614
253,282
254,38
254,45
254,81
254,103
254,151
254,135
254,214
254,140
254,167
255,38
255,45
255,81
255,103
255,121
255,140
255,191
255,167
255,254
256,38
256,45
256,107
256,67
256,81
256,140
256,100
256,167
256,59
256,112
256,117
256,75
256,88
258,64
258,63
258,45
258,392
258,54
258,183
258,59
258,90
258,197
258,158
258,159
260,233
261,217
261,64
261,63
261,45
261,392
261,54
261,59
261,90
261,158
261,159
261,211
263,45
263,38
263,59
263,103
263,174
263,127
263,114
263,79
263,105
263,63
263,81
263,131
263,67
263,226
263,121
263,155
265,38
265,45
265,63
265,105
265,79
265,81
265,59
265,103
265,114
265,158
265,282
266,126
266,167
266,163
266,45
266,63
266,117
266,131
266,174
266,392
266,73
266,100
266,118
266,86
266,141
266,140
266,119
266,59
266,38
266,197
266,109
266,121
266,155
266,159
266,83
266,154
266,158
266,169
267,63
267,45
267,102
267,103
267,79
267,81
267,38
267,105
267,60
268,38
268,117
268,169
268,124
268,45
268,81
268,140
268,178
268,191
268,182
268,167
269,38
269,45
269,63
269,59
269,392
269,118
269,64
269,112
269,81
269,86
269,126
269,75
269,215
269,79
269,84
269,163
269,158
269,169
269,67
269,204
269,114
270,44
270,38
270,45
270,169
270,81
270,63
270,121
270,154
270,127
270,392
270,135
270,161
270,290
271,38
271,45
271,63
271,79
271,81
271,59
271,105
271,158
271,169
271,103
271,151
271,212
271,174
271,117
271,114
271,282
271,205
273,392
273,45
273,38
273,81
274,81
274,45
274,103
274,84
274,126
274,123
274,140
274,214
274,174
274,173
274,243
275,45
275,158
277,243
277,45
277,282
277,59
277,38
277,169
279,141
279,184
279,231
279,274
281,38
281,45
281,107
281,67
281,81
281,140
281,118
281,167
281,112
281,75
281,59
281,117
281,158
281,88
284,38
284,45
284,59
284,282
284,79
284,105
284,174
285,45
285,103
285,79
285,81
285,86
286,79
286,81
286,126
286,103
286,45
286,63
286,38
286,105
287,45
287,103
287,81
287,140
287,173
287,243
288,41
290,38
290,169
290,158
290,45
290,103
290,121
290,109
292,38
292,45
292,59
292,75
292,108
292,197
292,63
292,117
292,225
292,81
293,81
293,45
293,67
293,38
293,109
294,81
294,106
294,286
294,103
294,45
294,127
294,148
294,90
294,121
295,217
295,5
297,272
297,206
298,78
298,140
298,261
299,38
299,45
299,282
299,231
299,276
299,79
299,105
299,284
299,232
299,180
300,45
300,607
300,236
300,38
301,5
302,45
302,158
302,59
302,117
303,45
303,158
305,272
305,38
305,63
305,79
305,81
305,114
305,169
305,45
305,364
305,273
305,135
305,121
305,154
305,161
305,392
306,45
306,38
306,59
306,67
306,117
306,73
306,158
306,103
306,140
306,123
306,126
307,38
307,45
307,100
307,141
307,151
308,127
308,60
308,117
308,225
308,59
308,45
308,63
309,45
309,117
309,174
309,392
309,38
309,121
309,158
309,159
309,273
309,169
310,237
310,226
311,63
311,158
311,169
312,261
312,38
312,282
312,117
312,127
312,169
312,253
313,38
313,45
313,282
313,231
313,103
313,167
313,59
313,72
316,38
316,45
316,59
316,79
316,81
316,103
316,117
317,38
317,45
317,59
317,117
317,158
317,282
317,169
318,38
318,45
318,63
318,269
318,112
318,174
318,81
318,86
318,117
318,158
318,121
318,103
318,172
318,208
318,243
319,38
319,45
319,282
319,231
319,103
319,167
321,90
321,184
321,231
321,231
321,274
330,38
331,127
331,45
331,38
331,59
331,81
331,103
331,117
331,209
331,229
331,141
331,63
331,79
331,67
331,154
331,158
331,169
331,155
332,81
332,392
332,38
332,158
332,103
332,63
332,45
332,112
332,67
332,86
332,59
333,346
333,282
333,231
333,206
333,196
333,38
333,45
333,225
333,180
333,232
333,59
333,179
333,79
333,339
333,141
333,103
333,163
334,38
334,45
334,59
334,147
334,118
334,100
334,108
334,117
334,103
334,109
334,121
334,104
334,163
334,151
334,70
334,67
334,82
334,331
334,263
334,205
334,141
335,45
335,158
338,121
338,83
338,38
338,45
338,81
338,79
338,63
338,103
338,126
338,392
338,118
338,59
338,62
338,72
338,112
338,75
338,64
338,86
338,100
338,73
338,108
338,67
338,234
338,131
338,106
338,187
339,45
339,38
339,63
339,100
339,103
339,84
339,263
339,229
339,209
339,163
339,126
339,81
339,117
339,70
339,59
339,141
339,79
339,197
341,45
341,231
341,339
341,282
341,118
341,252
341,121
341,158
341,159
342,159
342,41
342,90
342,67
342,308
342,45
343,170
343,134
344,169
345,38
345,45
345,81
345,127
345,103
346,207
346,79
346,206
346,45
346,105
346,114
346,38
347,87
347,206
347,272
348,38
348,307
349,45
349,169
349,121
349,158
349,159
349,41
349,309
350,45
350,243
350,205
350,195
350,607
350,38
351,121
351,273
351,169
351,140
351,59
351,108
351,178
351,268
351,38
351,173
351,45
351,126
351,172
351,220
351,107
352,207
352,272
354,38
354,45
354,103
356,38
356,45
356,81
356,59
356,158
356,103
356,282
356,261
356,127
356,63
357,45
357,59
357,81
357,67
357,202
357,140
357,103
357,86
358,188
358,146
358,129
358,132
359,45
359,38
359,98
359,106
359,112
361,38
361,45
361,209
361,284
361,339
361,103
361,282
361,370
361,333
361,308
362,45
362,81
362,38
362,140
362,127
362,117
362,205
362,105
362,41
362,38
362,103
363,45
363,105
364,121
364,159
364,109
364,44
365,45
365,38
365,103
365,268
365,255
365,182
365,178
365,62
366,38
366,45
366,63
366,59
366,81
366,103
366,117
366,127
366,114
368,159
368,154
368,7
368,5
371,38
371,45
371,81
371,103
371,284
371,231
371,282
371,229
371,398
371,205
371,105
371,115
373,44
375,59
375,38
375,45
375,282
375,63
375,105
375,302
376,38
376,45
376,103
376,67
376,127
378,38
378,45
378,63
378,231
378,282
378,59
378,79
378,81
382,45
382,158
383,45
383,78
383,305
383,38
383,230
383,121
383,273
383,169
386,117
386,127
386,106
386,105
387,140
387,59
387,118
387,191
387,182
387,38
387,45
387,103
389,45
389,158
389,272
390,45
390,117
390,127
390,103
390,81
390,225
390,63
390,100
390,86
390,82
390,59
390,70
390,141
390,38
390,91
390,173
390,308
390,292
390,243
391,38
391,45
391,284
391,393
391,232
391,180
392,45
392,38
394,45
394,38
394,127
394,103
394,117
394,179
394,176
394,158
394,282
394,296
394,81
394,102
394,392
394,80
394,78
394,121
394,159
396,38
396,45
396,89
397,261
397,213
397,38
397,45
397,183
397,141
397,139
397,127
397,229
397,79
397,81
397,59
397,225
397,284
397,333
397,108
397,86
397,73
397,75
397,76
397,209
397,179
397,158
397,159
397,169
397,131
397,103
397,117
398,346
398,282
398,231
398,206
398,196
398,38
398,45
398,225
398,180
398,232
398,59
398,179
398,79
398,339
398,141
398,284
398,362
398,103
398,79
403,45
403,81
403,38
403,140
403,117
403,141
403,205
403,330
403,105
403,53
403,41
403,90
404,38
404,45
404,103
404,67
404,179
