aPaperId,bPaperId
404,397
404,383
404,103
404,330
404,140
404,268
404,263
404,73
404,378
405,206
405,272
405,363
406,81
406,206
406,45
406,86
406,195
406,114
406,183
406,38
407,272
407,38
407,45
407,81
407,126
408,235
408,246
408,302
408,59
408,45
408,158
408,282
409,131
410,38
410,45
410,169
410,158
410,267
410,345
410,41
410,330
410,282
410,121
410,135
410,103
410,159
410,154
410,155
410,109
411,206
412,45
412,81
412,158
412,261
412,38
412,41
412,103
412,159
412,169
413,38
414,38
414,41
414,52
414,45
414,81
414,158
414,261
414,169
414,159
414,65
414,107
415,38
415,90
415,45
415,81
415,67
415,127
415,59
415,103
415,70
415,83
415,109
415,117
415,73
415,75
415,76
415,157
415,229
415,209
415,205
415,204
415,284
415,179
415,398
415,378
415,380
415,399
415,206
416,126
416,103
416,45
416,63
416,334
417,45
417,607
417,38
419,45
419,346
419,370
419,607
419,59
419,38
420,79
420,38
420,45
420,346
420,370
420,607
420,105
421,38
421,45
421,127
421,103
421,330
421,100
421,286
421,346
421,416
421,307
422,45
422,38
422,103
422,81
422,86
423,135
423,131
423,98
423,105
425,272
427,206
427,346
428,206
428,427
429,38
429,45
429,63
429,81
429,59
429,67
429,121
429,103
429,231
429,117
429,243
429,284
429,179
429,361
429,392
429,75
429,108
429,205
429,86
429,126
429,73
429,215
429,208
429,370
429,105
430,117
430,127
430,103
430,45
430,126
430,38
430,100
430,63
430,59
430,112
430,121
430,109
430,84
430,225
430,81
430,163
430,151
430,131
430,86
430,157
432,243
432,389
432,158
433,377
434,302
434,408
435,45
435,38
435,59
435,148
435,102
435,409
435,84
435,75
435,131
436,272
437,266
437,79
437,81
437,173
437,137
437,107
437,254
437,232
437,284
437,206
437,247
437,64
437,103
437,70
437,62
437,84
437,123
437,151
437,163
437,63
437,45
437,231
437,135
437,215
437,243
437,334
437,269
437,339
437,41
437,261
437,235
437,156
437,181
437,88
437,398
437,115
437,282
437,210
437,296
437,80
437,108
437,73
437,392
437,100
437,75
437,118
437,76
437,205
437,67
437,86
437,54
437,195
437,607
437,114
437,183
437,102
437,141
437,130
437,236
437,140
437,72
437,182
437,178
437,191
437,59
437,38
437,106
437,308
437,202
437,159
437,121
437,109
437,158
437,161
437,209
437,154
437,155
437,237
437,255
439,206
439,427
440,206
442,38
442,117
442,127
442,103
442,292
442,141
442,45
442,126
442,81
442,84
442,213
442,140
442,390
442,261
442,292
443,105
443,282
443,205
443,210
443,353
443,206
443,81
443,173
443,371
443,45
443,334
443,127
447,38
447,105
447,90
447,45
447,81
447,67
447,121
447,103
447,263
447,229
447,202
447,398
447,380
448,45
448,103
448,81
448,84
448,140
448,173
448,234
448,126
449,302
451,38
451,45
451,158
451,169
451,159
451,121
452,270
452,45
452,38
452,117
452,121
452,158
452,73
452,100
452,290
453,45
453,131
453,607
453,59
453,38
453,148
455,45
456,38
456,90
456,45
456,81
456,67
456,127
456,141
456,59
456,100
456,103
456,73
456,163
456,121
456,158
456,169
456,159
456,118
456,115
456,108
456,229
456,398
456,380
456,430
456,339
457,45
457,158
457,72
457,112
457,173
457,67
457,269
457,148
457,202
457,107
457,308
457,389
457,243
457,519
459,427
461,38
461,45
461,59
461,103
461,108
461,141
461,353
461,105
461,81
461,79
461,282
461,197
462,41
462,38
464,272
465,59
465,38
465,45
465,105
466,79
466,45
466,63
466,282
466,59
466,38
466,197
466,225
466,308
467,5
467,44
467,136
467,1
467,144
467,38
467,63
467,117
467,377
468,155
468,158
468,121
468,404
468,306
470,38
470,45
470,121
470,158
470,169
472,59
472,38
472,45
472,103
474,38
474,45
474,174
474,59
474,114
474,103
474,504
474,437
474,81
474,163
475,206
475,402
478,433
478,38
478,45
478,63
478,67
478,81
478,41
478,392
478,72
478,84
478,103
478,114
478,105
478,195
478,284
478,437
479,38
479,45
479,59
479,117
479,141
479,380
479,390
479,471
479,457
479,429
479,339
479,106
479,234
480,38
480,45
480,103
480,126
480,63
480,392
480,59
487,206
487,427
489,284
489,415
489,516
489,370
490,45
490,81
490,127
490,208
490,441
490,403
490,362
490,105
490,363
490,216
490,103
490,524
490,59
492,207
492,206
492,402
492,346
492,7
492,114
492,401
493,478
493,467
493,418
494,81
494,64
494,167
494,45
494,271
494,75
494,76
494,114
494,140
494,178
494,182
494,191
494,38
494,255
498,45
498,158
498,169
498,59
498,38
499,81
499,45
499,607
501,38
501,45
501,81
501,103
501,59
501,163
501,332
501,63
501,371
501,398
501,533
501,247
501,167
501,255
501,191
501,178
501,182
502,38
502,45
502,59
502,118
502,108
502,100
502,456
503,81
503,45
503,63
503,205
503,236
503,38
503,105
504,371
504,334
504,339
504,45
504,127
504,233
504,380
504,395
505,38
505,45
505,59
505,108
505,118
506,272
506,196
506,464
509,38
509,45
509,81
509,105
509,67
509,59
509,392
509,126
509,103
509,121
509,174
509,117
509,108
509,158
509,209
509,243
509,205
509,284
509,271
509,225
509,179
509,331
509,370
509,390
509,339
509,403
509,420
509,437
509,398
509,429
509,474
509,456
509,415
509,592
509,529
509,445
510,38
511,27
511,103
511,320
513,38
513,45
513,59
513,243
513,361
513,415
513,390
513,429
513,392
513,112
513,430
513,440
513,131
513,100
513,67
513,389
513,65
513,516
513,173
513,479
514,45
514,437
514,105
515,38
515,45
515,81
515,105
515,67
515,59
515,392
515,126
515,103
515,121
515,174
515,117
515,108
515,158
515,209
515,243
515,205
515,284
515,244
515,271
515,225
515,179
515,331
515,370
515,390
515,339
515,403
515,420
515,419
515,437
515,398
515,429
515,474
515,456
515,415
515,445
515,529
515,592
516,38
516,90
516,45
516,63
516,81
516,79
516,105
516,67
516,127
516,59
516,392
516,126
516,80
516,103
516,121
516,73
516,158
516,141
516,75
516,209
516,229
516,243
516,244
516,284
516,225
516,179
516,76
516,361
516,205
516,331
516,430
516,339
516,392
516,370
516,333
516,415
517,206
518,206
520,38
520,45
520,433
521,255
521,131
521,390
521,112
521,387
521,430
521,440
521,351
521,479
521,38
521,90
521,59
521,140
521,191
521,516
521,108
521,387
521,81
521,268
522,45
522,38
522,437
522,346
522,105
522,236
522,114
522,271
522,296
522,206
522,272
522,208
522,81
522,269
522,441
524,45
524,63
524,466
524,59
524,197
524,292
524,225
525,206
525,427
525,428
527,206
527,427
527,401
528,38
528,45
528,63
528,41
528,81
528,79
528,105
528,67
528,127
528,141
528,59
528,108
528,203
528,126
528,121
528,158
528,117
528,282
528,141
528,284
528,209
528,229
528,205
528,353
528,361
528,370
528,339
528,333
528,399
528,445
528,504
529,67
529,38
529,45
529,63
529,86
530,121
530,45
530,81
530,59
530,114
530,178
530,38
530,82
530,90
530,389
530,290
530,169
530,282
530,398
530,140
531,38
531,45
531,63
531,81
531,103
531,81
531,86
531,62
531,72
531,112
531,100
531,117
531,437
531,131
531,106
531,392
531,59
531,79
532,38
532,45
532,59
532,282
532,261
532,225
532,440
533,34
534,374
536,38
536,45
536,59
536,243
536,361
536,390
536,521
536,531
536,173
536,269
536,479
536,72
536,112
536,519
536,457
536,414
538,147
539,81
539,45
539,78
539,59
539,38
539,392
539,121
540,346
540,541
541,346
541,541
542,38
542,45
542,123
542,214
542,403
542,67
542,107
542,243
542,247
542,225
542,266
542,263
542,92
542,320
543,260
545,38
545,45
545,59
545,243
545,361
545,390
545,399
545,63
545,430
545,440
545,392
545,112
545,75
545,67
545,389
545,124
545,272
546,26
546,38
546,45
546,180
546,284
546,361
547,38
547,45
547,59
547,261
547,105
547,577
547,282
548,79
548,81
548,286
548,206
548,284
548,101
548,103
548,126
548,45
548,174
548,243
548,346
548,541
548,100
548,459
548,427
548,428
548,114
548,38
548,59
549,45
549,59
549,174
549,75
549,108
549,392
549,163
549,192
549,197
551,38
551,45
551,121
551,154
551,124
551,41
551,211
551,183
551,437
551,81
551,63
551,84
551,126
551,118
551,59
551,72
551,112
551,75
551,67
551,86
551,163
551,131
551,135
551,106
552,38
552,45
552,63
552,67
552,121
552,158
552,169
553,79
553,81
553,286
553,206
553,284
553,101
553,103
553,126
553,45
553,174
553,243
553,346
553,541
553,100
553,427
553,428
553,114
553,38
553,59
553,345
561,206
563,206
563,272
564,45
564,38
564,81
564,103
564,371
564,437
564,105
565,206
567,131
567,135
568,305
568,452
568,270
568,45
568,38
568,117
568,121
568,158
568,169
568,309
568,159
568,537
568,290
569,38
569,45
569,59
569,243
569,361
569,390
569,638
569,399
569,63
569,636
569,589
569,430
569,440
569,392
569,131
569,101
569,75
569,100
569,67
569,389
569,117
569,124
569,231
569,607
569,282
569,371
569,445
569,507
569,603
569,535
569,652
569,675
569,663
569,620
569,208
569,81
571,259
572,45
572,63
572,38
572,126
572,98
572,106
572,141
572,242
572,148
572,213
572,204
573,38
573,45
573,59
573,81
573,117
573,103
573,126
573,141
573,371
573,79
574,45
574,131
574,81
574,59
574,38
576,339
577,26
578,106
579,564
579,339
580,206
580,427
581,45
581,59
581,158
581,243
581,390
581,479
582,38
582,45
582,90
586,45
586,81
586,59
586,117
586,178
586,38
586,284
586,333
586,73
586,75
586,172
586,351
586,479
587,81
587,206
587,238
587,45
587,63
587,205
587,38
588,83
588,121
588,410
589,437
589,45
589,63
589,59
589,174
589,108
589,531
590,284
590,45
590,206
591,38
591,45
591,105
591,81
591,339
591,103
591,79
591,108
591,205
591,140
591,126
591,306
591,180
591,178
591,247
591,256
591,255
591,67
591,243
591,331
591,173
591,49
591,437
592,91
592,38
592,45
592,81
592,84
592,163
592,104
592,243
592,390
592,100
592,334
592,205
592,271
592,370
592,399
592,105
592,445
592,59
592,516
592,206
592,183
592,211
594,307
594,572
594,173
594,103
594,45
594,243
594,457
594,38
594,545
594,158
594,504
596,91
596,135
596,106
596,131
596,213
596,102
597,437
597,45
597,63
597,174
597,81
597,126
597,308
597,339
597,59
599,206
599,428
600,38
600,41
600,45
600,59
600,108
600,112
600,131
600,140
600,173
600,191
600,243
600,479
600,604
601,45
601,59
601,63
601,244
601,339
603,79
603,158
603,208
603,269
603,504
604,45
604,63
604,171
604,206
604,236
604,503
604,607
605,38
605,45
605,59
605,235
605,408
605,434
606,38
606,45
606,49
606,81
606,158
606,208
606,269
606,334
606,504
606,582
607,38
607,45
607,63
607,206
608,38
608,45
608,59
608,71
608,81
608,86
608,103
608,117
608,258
608,261
608,437
608,484
608,504
609,206
609,427
609,487
609,559
611,63
611,64
611,101
611,109
611,112
611,156
611,258
611,261
611,339
612,38
612,54
612,158
613,228
617,571
618,38
618,45
618,67
618,71
618,81
618,103
618,108
618,117
618,121
618,126
618,158
618,179
618,205
618,209
618,225
618,243
618,244
618,258
618,261
618,271
618,284
618,299
618,331
618,336
618,339
618,370
618,390
618,398
618,403
618,415
618,419
618,420
618,429
618,437
618,456
618,474
618,584
618,592
618,647
620,38
620,45
620,49
620,102
620,437
620,445
620,499
620,607
620,626
620,638
621,196
621,272
621,389
621,464
621,506
621,554
622,45
622,348
622,433
623,38
623,54
623,158
624,38
624,45
624,81
624,103
624,140
624,178
624,268
624,345
624,504
624,522
626,38
626,45
626,59
626,105
626,205
626,206
626,238
626,271
626,582
626,607
626,620
627,26
627,49
627,63
627,424
627,433
627,437
627,478
627,493
627,520
627,542
627,656
628,45
628,81
628,103
628,126
628,154
628,158
628,161
628,237
628,266
628,303
628,437
628,592
628,594
628,608
630,38
630,54
630,612
630,623
631,45
631,90
631,103
631,172
631,225
631,474
632,38
632,45
632,81
632,103
632,345
632,504
632,548
632,549
634,38
634,45
634,71
634,75
634,79
634,80
634,81
634,84
634,158
634,173
634,243
634,308
634,339
634,430
634,437
634,573
635,59
635,108
635,118
635,378
635,421
635,589
635,597
636,38
636,41
636,45
636,81
636,103
636,112
636,135
636,215
636,244
636,437
636,441
636,504
637,320
637,511
638,25
638,38
638,45
638,67
638,71
638,100
638,103
638,105
638,108
638,117
638,121
638,123
638,126
638,158
638,179
638,202
638,205
638,208
638,209
638,218
638,225
638,243
638,244
638,258
638,261
638,271
638,284
638,299
638,331
638,334
638,336
638,370
638,372
638,380
638,390
638,398
638,403
638,415
638,419
638,420
638,429
638,437
638,441
638,445
638,474
638,484
638,592
639,38
639,45
639,59
639,63
639,67
639,71
639,75
639,79
639,80
639,84
639,108
639,163
639,173
639,174
639,225
639,243
639,308
639,390
639,484
640,346
640,463
641,34
641,98
641,106
641,131
641,213
641,359
641,578
642,38
642,45
642,63
642,79
642,81
642,84
642,126
642,339
642,607
642,642
643,38
643,45
643,59
643,63
643,67
643,75
643,79
643,81
643,100
643,103
643,105
643,117
643,121
643,123
643,126
643,158
643,202
643,205
643,208
643,209
643,225
643,243
643,258
643,261
643,263
643,271
643,284
643,331
643,334
643,336
643,339
643,361
643,370
643,399
643,403
643,419
643,420
643,430
643,445
643,456
643,504
643,643
644,38
644,45
644,59
644,71
644,81
644,86
644,100
644,117
644,118
644,258
644,261
644,437
644,497
644,592
644,608
644,618
644,638
645,45
645,59
645,71
645,81
645,86
645,100
645,103
645,117
645,118
645,258
645,261
645,345
645,437
645,504
645,592
645,608
645,618
645,638
646,45
646,112
646,158
646,272
646,389
646,410
646,457
646,589
646,594
648,258
648,261
648,566
649,38
649,45
649,49
649,59
649,81
649,158
649,208
649,269
649,334
649,420
649,504
649,582
649,606
650,59
650,75
650,108
650,521
650,586
651,206
651,402
651,438
651,484
651,526
651,528
651,561
651,599
652,38
652,45
652,59
652,63
652,81
652,100
652,101
652,112
652,173
652,208
652,243
652,269
652,349
652,389
652,414
652,484
652,504
652,545
652,594
652,606
653,548
654,38
654,45
654,71
654,75
654,80
654,81
654,84
654,121
654,165
654,173
654,269
654,308
654,394
654,437
655,38
655,45
655,81
655,86
655,103
655,250
655,284
655,316
655,332
656,38
656,45
656,244
656,301
656,332
656,348
656,360
656,433
656,484
656,520
656,622
656,656
659,544
660,38
660,45
660,103
660,345
660,504
661,38
661,41
661,45
661,59
661,108
661,112
661,140
661,173
661,191
661,243
661,339
661,479
661,521
661,600
662,45
662,339
663,38
663,45
663,59
663,65
663,81
663,84
663,105
663,412
663,437
663,445
664,206
664,487
664,599
666,38
666,89
666,131
666,135
666,272
666,484
667,463
668,38
668,45
668,420
668,607
669,38
669,45
669,63
669,65
669,81
669,101
669,103
669,112
669,331
669,336
669,414
669,421
669,504
669,520
669,589
669,635
669,656
669,660
670,33
670,403
673,206
673,427
673,544
673,559
673,599
674,578
675,38
675,45
675,81
675,86
675,103
675,250
675,284
675,316
675,332
676,90
676,420
676,620
679,59
679,71
679,75
679,108
679,172
679,173
679,183
679,209
679,225
679,229
679,232
679,243
679,331
679,336
679,502
679,634
679,635
680,160
680,213
683,38
683,45
683,59
683,71
683,81
683,86
683,100
683,103
683,117
683,118
683,258
683,261
683,345
683,370
683,403
683,504
683,638
683,644
683,645
685,38
685,45
685,59
685,71
685,86
685,100
685,114
685,117
685,118
685,205
685,258
685,261
685,437
685,638
685,644
685,645
685,683
