paperId,title
1,Utility of information game theoretic approach
2,A GLOBAL THEORY FOR LINEAR QUADRATIC DIFFERENTIAL GAMES
3,A quantum shuffling game for teaching statistical mechanics
4,A max-min differential game in Hilbert space
5,Statistical decision theory for quantum systems
6,A Hilbert-space approach to minimax state estimation for plants subject to a control energy constraint
7,Quantum detection and estimation theory
8,Linear quadratic differential games in a Hilbert space
9,Stochastic linear differential game with a square integrable martingale as noise
10,Optimum quantum decision between a pure and a mixed state with application to detection of TCS signals
11,CLASSICAL AND QUANTUM DECISION THEORY
12,The game of quandice
13,Playing the quantum shuffling game with programmable pocket calculators and microcomputers
14,On an antagonistic game and prediction of stationary random processes in a Hilbert space
15,The Shaky Game: Einstein and the Quantum Theory
16,Quantum cellular automata
17,On the zigzagging causality model of EPR correlations and on the interpretation of quantum mechanics
18,In Search of Einstein's Legacy: A Critical Notice of Arthur Fine; The Shaky Game: Einstein; Realism; and the Quantum Theory
19,Quantum Plans To Be Player in Performance Polyolefins Game
20,"Fine's"" Shaky Game""(And Why NOA Is No Ark for Science)"
21,Three pseudo-paradoxes in ‘quantum’decision theory: Apparent effects of observation on probability and utility
22,Protection by oestradiol against the development of cardiovascular changes associated with monocrotaline pulmonary hypertension in rats
23,Bell’s inequalities versus teleportation: What is nonlocality?
24,An approximation scheme for the solutions of the Hamilton-Jacobi equations with max-min Hamiltonians in Hilbert spaces
25,Optimal extraction of information from finite quantum ensembles
26,Applications of quantum statistics in psychological studies of decision processes
27,Quantum cryptography with coherent states
28,Minimum decision cost for quantum ensembles
29,A decision procedure for well-formed linear quantum cellular automata
30,The Shaky Game: Einstein
31,Quantum cellular automataVD
32,A decision procedure for unitary linear quantum cellular automata
33,Quantum seeing in the dark
34,From quantum cellular automata to quantum lattice gases
35,Optimal eavesdropping in quantum cryptography. I. Information bound and optimal strategy
36,Differential game with switching controls on Hilbert space
37,A decision procedure for well-formed linear quantum cellular automata
38,Quantum strategies
39,Indeterministic Quantum Gravity and Cosmology X. Probability-Theoretic Aspect: A Hidden Selector for Quantum Jumps; or How the Universe Plays the Game of Chance
40,Game theoretic reasoning in multi-agent coordination by negotiation with a trusted third party
41,Quantum gambling
42,Unconditionally secure quantum coin tossing
43,Quantum Probability from Decision Theory
44,Quantum theory of probability and decisions
45,Quantum games and quantum strategies
46,Quantum computers and quantum coherence
47,Cheat sensitive quantum bit commitment
48,Quantum GamesP
49,Quantum Game Theory
50,Why quantum strategies are quantum mechanical
51,Riemannian geometry and Hilbert space applied to metamagical game theory and the survival problem of Schödinger’s cat
52,Optical realization of quantum gambling machine
53,Quantum and classical game strategies
54,Quantum mechanics and mathematical economics are isomorphic
55,Quantum Formulation of Classical Two Person Zero-Sum Games
56,Quantum Decision Maker Theory and Simulation
57,Quantum bit escrow
58,Quantum probability from decision theory?
59,A quantum approach to static games of complete information
60,Playing a quantum game in a corrupt world
61,Quantum decision-maker
62,Nash equilibrium in the quantum battle of sexes game
63,Quantum games
64,Quantum strategy without entanglement
65,Quantum roulette: an extended quantum strategy
66,INTRODUCTION TO QUANTUM INFORMATION
67,Playing a quantum game with a corrupted source
68,The Existence and Uniqueness of Equilibria in Convex Games with Strategies in Hilbert Spaces
69,Max-min controllability of delay-differential games in Hilbert spaces
70,Remark on quantum battle of the sexes game
71,Evolutionarily stable strategies in quantum games
72,Quantum strategies of quantum measurements
73,Darwinism in quantum systems?
74,Law of Excluded Quantum Gambling Strategies
75,Quantum mechanics gives stability to a Nash equilibrium
76,Stability of mixed Nash equilibria in symmetric quantum games
77,Evolutionary stability of mixed Nash equilibrium in quantized symmetric bi-matrix games
78,Equilibria of replicator dynamics in quantum games
79,"Comment on ""Quantum Games and Quantum Strategies"""
80,Entanglement and dynamic stability of Nash equilibria in a symmetric quantum game
81,Multiplayer quantum games
82,Quantum Monty Hall
83,Quantum-like approach to financial risk: quantum anthropic principle
84,Entanglement playing a dominating role in quantum games
85,Worst-case Payoffs in Quantum Battle of Sexes Game
86,Evolutionary quantum game
87,Quantum solution to the Byzantine agreement problem
88,Quantum gambling using two nonorthogonal states
89,Playing by quantum rules
90,Quantum games and quantum algorithms
91,Order from disorder: the role of noise in creative processes: a special issue on game theory and evolutionary processes—overview
92,Quantum tic-tac-toe; spooky-coins & magic-envelopes; as metaphors for relativistic quantum physics
93,Quantum game theoryML
94,Adversarial collaboration decision-making: An overview of social quantum information processing
95,QUANTUM GAME WITH INCOMPLETE INFORMATION
96,Quantum Game as Communication and Computation
97,Investigation into the effects of noise on quantum strategies
98,Quantum Parrondo games: biased and unbiased
99,Pseudo-telepathy; entanglement; and graph colorings
100,Quantum cooperative games
101,The quantum monty hall problem
102,Parrondo games and quantum algorithms
103,Experimental realization of quantum games on a quantum computer
104,W state and Greenberger-Horne-Zeilinger state in quantum three-person prisoner's dilemma
105,Classical rules in quantum games
106,Parrondo games as lattice gas automata
107,Noisy quantum game
108,Backwards-induction outcome in a quantum game
109,Quantum bargaining games
110,Quantum Game TheoryLa
111,An introduction to quantum coin-tossing
112,Quantum version of the Monty Hall problem
113,Optimal Guessing Strategies in a Quantum Card Game
114,Efficiency and formalism of quantum games
115,Quantum games with a multi-slit electron diffraction setup
116,Quantum games and social norms. The quantum ultimatum game
117,An introduction to quantum game theory
118,Quantum repeated games
119,Cooperative three-and four-player quantum games
120,On pay-off induced quantum games
121,Quantum market games
122,Quantum logic and quantum theory in a game-theoretic perspective
123,Multi-Player and Multi-Choice Quantum Game
124,Exploiting randomness in quantum information processing
125,Miracle moves in 2x2 quantum games
126,Entanglement enhanced multiplayer quantum games
127,Let the quantum games begin
128,QUANTUM GAME THEORY I: RESOLVING LONG-TERM EMOTIONAL CONFLICTS
129,The quantum model of social decision-making
130,Non-cooperative quantum game theory
131,Quantum Parrondo's games
132,The social quantum model of dissonance
133,Quantum protocol for cheat-sensitive weak coin flipping
134,Macroscpoic Quantum Game
135,Quantum models of Parrondo's games
136,Quantum probability and decision theory; revisited
137,A quantum treatment of public goods economics
138,Generalized quantum games with nash equilibrium
139,Interacting many-body systems as non-cooperative games
140,Continuous-variable quantum games
141,Quantum game theoryCF
142,Quantum soft computing via robust control: Classical efficient simulation of wise quantum control in non-linear dynamic systems based on quantum game gates
143,The impossibility of pseudotelepathy without quantum entanglement
144,Deutsch on quantum decision theory
145,Quantum games and minimum entropy
146,A quantum approach to knowledge fusion and organizational mergers
147,LETTER TO THE EDITOR: Evolutionary quantum game
148,Noisy quantum Parrondo games
149,A practical quantum mechanism for the public goods game
150,Bit-commitment-based quantum coin flipping
151,Playing prisoner's dilemma with quantum rules
152,Quantum game in matrix strategies
153,Quantum Game with Restricted Matrix Strategies
154,Interference of quantum market strategies
155,Quantum english auctions
156,Quantum Chinos game: winning strategies through quantum fluctuations
157,Quantum duels and truels
158,An invitation to quantum game theory
159,Trading by quantum rules: quantum anthropic principle
160,Quantum walks driven by many coins
161,Giffen paradoxes in quantum market games
162,Fixed point theorem for simple quantum strategies in quantum market games
163,Phase-transition-like behaviour of quantum games
164,A zero sum differential game in a Hilbert space
165,Non-transitive quantum games
166,Experimental implementation of a quantum game
167,Quantum games of asymmetric information
168,Reduced entanglement for quantum games
169,The next stage: quantum game theory
170,Probability amplitude in quantum like games
171,Correlated equilibria of classical strategic games with quantum signals
172,Proposal for optically realizing a quantum game
173,Quantum prisoner dilemma under decoherence
174,Advantage of a quantum player over a classical one in 2× 2 quantum games
175,Let us play with qubits
176,Samaritan's Dilemma: Classical and quantum strategies in Welfare Game
177,Quantum Games: Mixed Strategy Nash's Equilibrium Represents Minimum Entropy
178,Quantum Stackelberg duopoly
179,Quantum and classical correlations between players in game theory
180,Altruistic duality in evolutionary game theory
181,Quantum solution of coordination problems
182,Quantum oligopoly
183,Game-theoretic discussion of quantum state estimation and cloning
184,Computational intelligence with quantum game’s approach and robust decision-making in communication information uncertainty
185,Influence of Constraint in Parameter Space on Quantum Games
186,Quantum pseudo-telepathy and the Kochen-Specker theorem
187,*repeated-179*
188,THE QUANTUM PERTURBATION MODEL OF ORGANIZATIONS
189,A quantum model of organizations; autonomy; and control
190,A Quantum Perturbation Model (QPM) of Knowledge Fusion and Organizational Mergers
191,Quantum Bertrand duopoly with differentiated products
192,Classification of Quantum Symmetric Nonzero-Sum 2x2 Games in The Eisert Scheme
193,A stock market agent-based model using evolutionary game theory and quantum mechanical formalism
194,Quantum Tic-Tac-Toe as Metaphor for Quantum Physics
195,Quantum game theorySE
196,Quantum pseudo-telepathy games
197,Dilemma and quantum battle of sexes
198,*repeated-47*
199,The quantum shell game
200,An arbitrary game with entangled equilibrium state
201,Quantum Information and Game Theory
202,Quantum advantage does not survive in the presence of a corrupt source: optimal strategies in simultaneous move games
203,How Quantum Entanglement Helps to Coordinate Non-Communicating Players
204,Decoherence in quantum games
205,Quantum correlation games
206,Consequences and limits of nonlocal strategies
207,Multiparty quantum coin flipping
208,N-player quantum minority game
209,Entangled states that cannot reproduce original classical games in their quantum version
210,Quantum correlations and Nash equilibria of a bi-matrix game
211,A quantum teleportation game
212,Non-classical quantum correlations in quantum games
213,Quantum walks with history dependence
214,Does the Quantum Player Always Win the Classical One?
215,Quantum two and three-person duels
216,Quantum Battle of the Sexes revisited
217,Recasting Mermin's multi-player game into the framework of pseudo-telepathy
218,Extended GHZ n-player games with classical probability of winning tending to 0
219,Coordination Games with Quantum Information
220,Linear optics implementation for quantum game with two players
221,Serial composition of quantum coin flipping and bounds on cheat detection for bit commitment
222,Quantum shell game: finding the hidden pea in a single attempt
223,On-line regression competitive with reproducing kernel Hilbert spaces; The Game-Theoretic Probability and Finance project
224,Quantum communication in games
225,Generalized quantization scheme for two-person non-zero sum games
226,Quantum games in finance
227,Does quantum mechanics play a non-trivial role in life?
228,A global search strategy of quantum-behaved particle swarm optimization
229,Dynamics of a discoordination game with classical and quantum correlations
230,Quantization of Games: Towards Quantum Artificial Intelligence
231,Aspects of quantum game theory
232,Altruistic contents of quantum prisoner's dilemma
233,Quantum interactive proofs with competing provers
234,Introduction to quantum games and a quantum Parrondo game
235,Can a Game be Quantum?
236,Quantum games have no news for economists
237,Quantum diffusion of prices and profits
238,Quantum strategies in noncooperative games
239,A Semi-quantum Version of the Game of Life
240,The Analysis on Quantum Games for its Advantage
241,Quantum 2-player gambling and correlated pay-off
242,QUANTUM IMPLEMENTATION OF PARRONDO’S PARADOX
243,Quantum games with decoherence
244,The quantum ultimatum game
245,Experimental realization of a quantum quincunx by use of linear optical elements
246,When the macroscopic game is the quantum game?
247,Quantum entanglement helps in improving economic efficiency
248,*repeated-242*
249,Theory of games on quantum objects
250,Econophysics: from game theory and information theory to quantum mechanics
251,Studies in the Theory of Quantum Games
252,Universality of Measurements on Quantum Markets
253,Quantum games and programmable quantum systems
254,Quantum games of continuous distributed incomplete information
255,Quantum Bertrand duopoly of incomplete information
256,Multiplayer quantum games with continuous-variable strategies
257,Fast quantum Byzantine agreement
258,*repeated-261*
259,Quantum Arthur–Merlin games
260,Upper bounds for quantum interactive proofs with competing provers
261,An introduction to quantum game theory
262,Bulk-to-nano: Is there hope for organic conductors in the Quantum Game?
263,Playing games in quantum mechanical settings: A necessary and sufficient condition
264,Using quantum mechanics to cope with liars
265,Impact of entanglement on the game-theoretical concept of evolutionary stability
266,Resolving the trust predicament: a quantum game-theoretic approach
267,Hybrid cluster state proposal for a quantum game
268,Quantum Stackelberg duopoly with incomplete information
269,Multiplayer quantum minority game with decoherence
270,Quantum Cat's Dilemma
271,Playing games with EPR-type experiments
272,Quantum pseudo-telepathy
273,Quantum Solution to the Extended Newcomb's Paradox
274,The effect of quantum noise on the restricted quantum game
275,A quantum information processing explanation of disjunction effects
276,Entanglement in quantum game theory
277,Quantum econophysics
278,The Analysis on the Quantized Game Theory of the Network Economy Information
279,A survey of possible uses of quantum mechanical concepts in financial economics
280,From Classical Game Theory to Quantum Game Theory
281,Multiplayer quantum game with continuous-variable strategies
282,Studies in the Quantum Games
283,Social theory as cartesian science: An auto-critique from a quantum perspective
284,Classical and quantum contents of solvable game theory on Hilbert space
285,Proposal of Realization Restricted Quantum Game with Linear Optic Method
286,How Well Do People Play a Quantum Prisoner’s Dilemma?
287,Linear optics implementation for quantum game under quantum noise
288,Two-player quantum pseudotelepathy based on recent all-versus-nothing violations of local realism
289,Two-person zero-sum linear quadratic stochastic differential games by a Hilbert space method
290,Quantum market games: implementing tactics via measurements
291,Quantum Cellular AutomataM
292,The role of measurement in quantum games
293,Qudits representations and computations of n-player many-valued quantum games
294,An Investigation of Quantum Computational Game Theory
295,Introduction to the study of entropy in quantum games
296,Investigations in quantum games using EPR-type set-ups
297,A quantum protocol to win the graph colouring game on all hadamard graphs
298,On quantum team games
299,Game theory formulated on Hilbert space
300,A Connection Between Correlation in Game Theory and Quantum Mechanics
301,Quantum games entropy
302,Quantum equilibria for macroscopic systems
303,Quantum dynamics of human decision-making
304,Quantum Simulation and Communication Games
305,Quantum cat's dilemma: an example of intransitivity in a quantum game
306,The application of asymmetric entangled states in quantum games
307,Conditional quantum walk and iterated quantum games
308,Quantum games with correlated noise
309,Quantization of games: Towards quantum artificial intelligence
310,Quantum extension of European option pricing based on the Ornstein–Uhlenbeck process
311,Quantum octal games
312,QUANTUM STRATEGIES AND QUANTUM GAMBLING
313,New models of quantum games
314,Quantum gaming system
315,GAMES USING PAIR-WISE ENTANGLEMENTS
316,Quantum games in open systems using biophysical Hamiltonians
317,Quantum Econophysics
318,Quantum Games in ion traps
319,Simple setups for quantum games in optical networks
320,Quantum tic-tac-toe: A teaching metaphor for superposition in quantum mechanics
321,A quantum reinforcement learning method for repeated game theory
322,Non linear stability of L 4 in the restricted three body problem for radiated axes symmetric primaries with resonances
323,Evolutionary game algorithm for flow shop scheduling program
324,Quantum Computing and The Nash Bargaining Problem
325,Quantum Games: Bayesian Nash Equilibria and Bell Inequalities
326,An Evolutionary Quantum Game Model of Financial Market Dynamics-Theory and Evidence
327,Quantum Nash Equilibria and the Re-emergence of Quaternions
328,Quantum Nash Equilibria and Quantum Computing
329,Quantum Nash Computing and the Nash Bargaining Problem
330,Quantum games: States of play
331,A necessary and sufficient condition to play games in quantum mechanical settings
332,Quantum social game theory
333,Quantum Game Theory Based on the Schmidt Decomposition: Can Entanglement Resolve Dilemmas?
334,Coalitions in the quantum minority game: classical cheats and quantum bullies
335,Quantum information processing explanation for interactions between inferences and decisions
336,*Repeated-331*
337,Supersymmetry and quantum games
338,The effect of quantum noise on multiplayer quantum game
339,Nash equilibria in quantum games with generalized two-parameter strategies
340,A Game-Theoretic Approach to Metaphysical Reconciliation of Quantum Superposition
341,An Evolutionary Quantum Game Model of Financial Market Dynamics− Theory and Evidence
342,Analysis of trembling hand perfect equilibria in quantum games
343,Quantum-like Representation of Extensive Form Games: Wine Testing Game
344,The road to quantum artificial intelligence
345,Experimental realization of a quantum game on a one-way quantum computer
346,Toward a general theory of quantum games
347,Continuous input nonlocal games
348,Quantum games via search algorithms
349,Quantum gambling using mesoscopic ring qubits
350,Quantum Nash Equilibria and Quantum Computing
351,The influence of entanglement and decoherence on the quantum Stackelberg duopoly game
352,Programming telepathy: Implementing quantum non-locality games
353,Constructing quantum games from non-factorizable probabilities
354,Experimental Validation of Quantum Game Theory
355,Fractional quantum Hall effect: A game of five halves
356,Quantum game theory and open access publishing
357,Experimental implementation of a three qubit quantum game with corrupt source using nuclear magnetic resonance quantum information processor
358,A quantum metric of organizational performance: Terrorism and counterterrorism
