paperId,title
359,Quantum Parrondo's game with random strategies
360,Quantum games entropy
361,Bayesian Nash equilibria and Bell inequalities
362,Can quantum mechanics help to win games?
363,The relation between the quantum games; communication complexity problems and Bell inequalities
364,Universality of measurements on quantum markets
365,Quantum Stackelberg Duopoly of Continuous Distributed Asymmetric Information
366,Equivalence between quantum simultaneous games and quantum sequential games
367,Risk; ambiguity and quantum decision theory
368,A model of quantum-like decision-making with applications to psychology and cognitive science
369,Quantum Logic and Macroscopic Quantum Games
370,Constructing quantum games from nonfactorizable joint probabilities
371,Quantum minority game utilizing various forms of entanglement
372,*repeated-370*
373,Decision theory and information propagation in quantum physics
374,Quantum aspects of life
375,How to play two-player restricted quantum games with 10 cards
376,Classical and Quantum Ising Games
377,Quantum Decision Theory
378,Evolutionary stability in quantum games
379,Nash equilibrium and quantum computational complexity
380,Constructing multi-player quantum games from non-factorizable joint probabilities
381,Elementary Quantum Mechanical Principles and Social Science: Is There a Connection?
382,Quantum Transmemetic Intelligence
383,*repeated-371*
384,*repeated-342*
385,Position-dependent and cooperative quantum Parrondo walks
386,Scheme for Implementation of Quantum Game in Cavity QED
387,Quantum Stackelberg Duopoly Game in Depolarizing Channel
388,Belief revision in quantum decision theory: gambler's and hot hand fallacies
389,Noise effects in quantum magic squares game
390,The effect of quantum memory on quantum games
391,Quantum Strategies and Bell Inequalities
392,Quantum Evolutionary Stable Strategies
393,COMMENTS ON 'REVERSE AUCTION: THE LOWEST UNIQUE POSITIVE INTEGER GAME'
394,Quantum Games and the Relationships between Quantum Mechanics and Game Theory
395,Equivalence between Bell inequalities and quantum game theory
396,Use of game-theoretical methods in biochemistry and biophysics
397,Playing games in quantum mechanical settings: features of quantum games
398,Quantum game theory based on the Schmidt decomposition
399,Probabilistic analysis of three-player symmetric quantum games played using EPR setting
400,Quantum Cognitive Science
401,Coherent state exchange in multi-prover quantum interactive proof systems
402,Perfect parallel repetition theorem for quantum XOR proof systems
403,Quantum advantages in classically defined tasks
404,Static and evolutionary quantum public goods games
405,On the relation between Bell's inequalities and nonlocal games
406,On coordination games with quantum correlations
407,Multiplayer quantum games and its application as access controller in architecture of quantum computers
408,Multiple Nash-equilibrium in Quantum Game
409,An alternative quantization protocol for the history dependent Parrondo game
410,Quantum auctions: Facts and myths
411,The quantum moment problem and bounds on entangled multi-prover games
412,Quantum Game of Two Discriminable Coins
413,A quantum game semantics for the measurement calculus
414,Investigation of quantum roulette
415,Quantum matching pennies game
416,Experiments with probabilistic quantum auctions
417,The Relationship Between Classical and Quantum Correlation in Games
418,Mathematical basis of quantum decision theory
419,Three player; Two Strategy; Maximally Entangled Quantum Games
420,A Formalism for Quantum Games and an Application
421,Conditional strategies in iterated quantum games
422,The interaction between matter and a field's single-mode as a quantum game
423,Position-dependent and cooperative quantum Parrondo walks
424,*repeated-417*
425,Quantum Computation and Pseudotelepathic Games
426,Game semantics for quantum stores
427,Entangled games are hard to approximate
428,Unique games with entangled provers are easy
429,Probabilistic analysis of three-player symmetric quantum games played using the Einstein-Podolsky-Rosen-Bohm setting
430,Noise effects in a three-player prisoner's dilemma quantum game
431,A MULTIPERSON PURSUIT PROBLEM ON A CLOSED CONVEX SET IN HILBERT SPACE
432,Noise in some quantum games
433,Quantum decision theory as quantum theory of measurement
434,How to play macroscopic quantum game
435,INFLUENCE OF ENTANGLEMENT IN QUANTUM PARRONDO GAME
436,Two Party Non-Local Games
437,A survey of quantum games
438,Monogamy of non-local quantum correlations
439,A generalized Grothendieck inequality and entanglement in XOR games
440,Communication aspects of a three-player Prisoner's Dilemma quantum game
441,Equivalence between Bell inequalities and quantum minority games
442,Game-theoretic security analysis of quantum networks
443,The quantum locker puzzle
444,Quantum-like models for decision making in psychology and cognitive science
445,An analysis of the quantum penny flip game using geometric algebra
446,Theoretical analysis of quantum game in cavity QED
447,A scheme for implementing quantum game in cavity QED
448,Many-player entangled state solutions in game theory problems
449,Quantum-like model of cognitive decision making and information processing
450,Quantum Game Theory: Prisoner's Dilemma
451,Secure quantum sealed-bid auction
452,Transitivity vs. intransitivity in decision making process-an example in quantum game theory
453,Quantum Multiplexers; Parrondo Games; and Proper Quantization
454,Yet another framework for quantum simultaneous noncooperative bimatrix games
455,A quantum probability explanation for violations of ‘rational’decision theory
456,Non-factorizable joint probabilities and evolutionarily stable strategies in the quantum prisoner's dilemma game
457,Noisy quantum Monty Hall game
458,Faster quantum algorithm for evaluating game trees
459,Parallel approximation of non-interactive zero-sum quantum games
460,Experimental Realization of a Multi-Player Quantum Game
461,The Rule for Evolution of Cooperation in Quantum Games
462,MULTI-AGENT LEARNING IN THE QUANTUM PRISONER’S DILEMMA
463,Theoretical framework for quantum networks
464,Noise and the Mermin-GHZ Game
465,Quantum Game Simulator; Using the Circuit Model of Quantum
466,The ultimate solution to the quantum Battle of the Sexes game
467,Physics of risk and uncertainty in quantum decision making
468,Cryptanalysis and improvement of a secure quantum sealed-bid auction
469,A novel quantum-inspired immune clonal algorithm with the evolutionary game approach
470,Improved secure quantum sealed-bid auction
471,Quantum communication using quantum game theory
472,Quantum game simulator; using the circuit model of quantum computation
473,Quantum State Tomography Based on Quantum Games Theoretic Setup
474,A novel clustering algorithm based on quantum games
475,Multiplayer XOR games and quantum communication complexity with clique-wise entanglement
476,A Decision-Optimization Approach to Quantum Mechanics and Game Theory
477,Signal acquisition via polarization modulation in single photon sources
478,Processing Information in Quantum Decision Theory
479,Quantum Parrondo’s Games Under Decoherence
480,Quantum number tricks
481,Quantum Algorithm for Pebble Game and Its Computational Complexity
482,Application Of Game-theoretic Techniques To Quantum Information Theory
483,The battle of sex game on the quantum games
484,Quantum Information; Games and Computation
485,Using Many-Body Entanglement for Coordinated Action in Game Theory Problems
486,Quantum modeling of social dynamics
487,Nonlocal Quantum XOR Games for Large Number of Players
488,Network Games with Quantum Strategies
489,The Role of Non-Factorizability in Determining “Pseudo-Classical” Non-Separability
490,Static Quantum Games Revisited
491,Quantum competitive decision algorithm and its application in TSP
492,Quantum strategies and local operations
493,Entanglement production in quantum decision making
494,Existence of equilibria in quantum Bertrand–Edgeworth duopoly game
495,Proper Quantization of History Dependent Parrondo Games; Markov Processes; and Multiplexing Circuits
496,Ubiquitous quantum structure: from psychology to finance
497,Role of adaptive migration in promoting cooperation in spatial games
498,Hawk-Dove-Bully-Retaliator quantum game CAS aided
499,OCTONIONIZATION OF THREE PLAYER; TWO STRATEGY MAXIMALLY ENTANGLED QUANTUM GAMES
500,Game theory based view to the quantum key distribution BB84 protocol
501,Uniqueness of Nash equilibria in a quantum Cournot duopoly game
502,Evolutionarily Stable Strategies in Quantum Hawk–Dove Game
503,The relationship between quantum and classical correlation in games
504,Experimental implementation of a four-player quantum game
505,A Way to Look for Quantum Evolutionary Stable Strategies of 2× 2 Symmetric Games
506,Unitary noise and the Mermin-GHZ game
507,Guess Your Neighbor’s Input: A Multipartite Nonlocal Game with No Quantum Advantage
508,Finite horizon H∞ control for a class of linear quantum systems: A dynamic game approach
509,Analysis of two-player quantum games in an EPR setting using geometric algebra
510,Towards a Quantum Game of Life
511,Quantum computer games: quantum minesweeper
512,Game of life cellular automata
513,Noisy non-transitive quantum games
514,On the justification of applying quantum strategies to the Prisoners' Dilemma and mechanism design
515,Analysis of two-player quantum games using geometric algebra
516,Constructing quantum games from a system of Bell's inequalities
517,Better Non-Local Games from Hidden Matching
518,Lower bounds on the entanglement needed to play XOR non-local games
519,Quantum Monty Hall problem under decoherence
520,Quantum dating market
521,Quantum Model of Bertrand Duopoly
522,A competitive game whose maximal Nash-equilibrium payoff requires quantum resources for its achievement
523,Quantum Game Theory and Coordination in Intellectual Property
524,Quantum realization of extensive games
525,Analyzing three-player quantum games in an EPR type setup using geometric algebra
526,Embezzlement States are Universal for Non-Local Strategies
527,Pursuit and evasion differential games in Hilbert space
528,Embezzlement States are Universal for Non-Local Strategies
529,Constructing quantum games from symmetric non-factorizable joint probabilities
530,Game-Theoretic Reversibility and m-Valued Quantum Computation
531,Quantum Stackelberg duopoly in the presence of correlated noise
532,Quantum Parrondo game based on a quantum ratchet effect
533,Key Distribution based on Three Player Quantum Games
534,A Quantum Game of Life
535,Quantum Game of Life
536,Comparison of Thermodynamic Characteristics in Quantum and Classical Approaches and Game Theory
537,Environmental influences on Quantum Monty Hall problem
538,An efficient test for product states with applications to quantum Merlin-Arthur games
539,An optical model for an analogy of Parrondo game and designing Brownian ratchets
540,Doves and hawks in economics revisited: An evolutionary quantum game theory based analysis of financial crises
541,Parallel approximation of min-max problems with applications to classical and quantum zero-sum games
542,Strategic insights from playing quantum tic-tac-toe
543,Short quantum games characterize PSPACE
544,Biased nonlocal quantum games
545,Distinguishing quantum channels via magic squares game
546,Interference and inequality in quantum decision theory
547,Arbiter as the third man in classical and quantum games
548,Quantum Strategic Game Theory
549,Quantum Games and Quantum Discord
550,The Generalized Quantization Schemes for Games and its Application to Quantum Information
551,An Introductory Review on Quantum Game Theory
552,Quantum Secure Direct Communication and Quantum Sealed-Bid Auction with EPR Pairs
553,A quantum model for the stock market
554,Pseudo-Telepathy Games
555,On the application of quantum game in mathematical economics
556,Quantum aspects of lifePVE
557,QUANTUM UNCERTAINTY AND DECISION-MAKING IN GAME THEORY
558,Viewpoint: Entangled in a dating game
559,*repeated-427*
560,Grothendieck inequalities; nonlocal games and optimization
561,Bell violations through independent bases games
562,Photon shell game in three-resonator circuit quantum electrodynamics,,,,,,,,,,,, Y Yin, J Zhao, John M Martinis, AN Cleland
563,Non-adaptive measurement-based quantum computation and multi-party Bell inequalities
564,"QUANTUM MECHANISM HELPS AGENTS COMBAT"" BAD"" SOCIAL CHOICE RULES"
565,Non-local Boxes
566,Game semantics for quantum data
567,Quantum game interpretation for a special case of Parrondo’s paradox
568,Transitivity of an entangled choice
569,Role of quantum memory in a four-player quantum Minority game
570,Quantum-like model for decision making process in two players game
571,Quantum metropolis sampling
572,Parrondos game using a discrete-time quantum walk
573,A periodic point-based method for the analysis of Nash equilibria in 2× 2 symmetric quantum games
574,Properly quantized history dependent Parrondo games; Markov processes; and multiplexing circuits
575,Quantum game interpretation of Dirac spinor field
576,Subgame perfect implementation: A new result
577,Quantum interaction approach in cognition; artificial intelligence and robotics
578,A Quantum Analogue of Parrondo's Game
579,Quantum Bayesian implementation and revelation principle
580,Non-Local Correlations and Interactive Games
581,A GAME THEORETIC APPROACH TO STUDY THE QUANTUM KEY DISTRIBUTION [iban],Nash equilibrium in quantum superpositions
583,When is one state better than another to play non-local games?
584,Revisiting special relativity: A natural algebraic alternative to Minkowski spacetime
585,Finite horizon H∞ control for a class of linear quantum measurement delayed systems: A dynamic game approach
586,Quantum Stackelberg Duopoly in a Noninertial Frame
587,Quantum decision theory
588,Quantum Financial Economics-Risk and Returns
589,Quantum information approach to normal representation of extensive games
590,Quantum-like model of brain's functioning: Decision making from decoherence
591,Simulation of continuous variable quantum games without entanglement
592,Analyzing Three-Player Quantum Games in an EPR Type Setup
593,Playing the Aharon-Vaidman quantum game with a Young type photonic qutrit
594,Qubit flip game on a Heisenberg spin chain
595,Raman spectroscopy and AC conductivity of polyaniline montmorillonite (PANI–MMT) nanocomposites
596,Parity effect of the initial capital based on Parrondo's games and the quantum interpretation
597,Application of the Eisert–Wilkens–Lewenstein quantum game scheme to decision problems with imperfect recall
598,Finite Horizon H-Infinity Control for a Class of Linear Quantum Sampled-Data Measurement Systems: A Dynamic Game Approach
599,Explicit lower and upper bounds on the entangled value of multiplayer XOR games
600,Relativistic quantum games in noninertial frames
601,Quantum information approach to the ultimatum game
602,Lower bounds on the entanglement needed to play XOR non-local games
603,Strategies and payoffs in quantum minority games
604,Quantum strategiesGB
605,Quantum logics; games; and equilibriums
606,Quantum solution to a three player Kolkata restaurant problem using entangled qutrits
607,Nash equilibria in quantum games
608,Quantum Strategies Win in a Defector-Dominated Population
609,Worst case analysis of non-local games
610,The Quantum Game Interpretation for a Special Phenomenon of Parrondo's Paradox
611,Optimization of Task Allocation Using Quantum Game Theory with Artificial Intelligence
612,Quantum Financial Economics of Games of Strategy and Financial Decisions
613,Quantum Particle Swarm Optimization Based Search Space Partition with Application to Continuous Space Optimization
614,Betting on the outcomes of measurements: a Bayesian theory of quantum probability
615,Non-local Diffusions; Drifts and Games
616,Evasion from One Pursuer in a Hilbert Space
617,A quantum–quantum Metropolis algorithm
618,Analysis of Two-Player Quantum Games in an EPR Setting Using Clifford's Geometric Algebra
619,Establishing Model of Adaptive Control in the Optimal Fishing Strategy Based on Quantum Control Techniques
620,Gaming the Quantum
621,Noise and the magic square game
622,Stability of couples in a quantum dating market
623,Quantum Financial Economics of Games of Strategy and Financial Decisions
624,Quantum Cournot equilibrium for the Hotelling-Smithies model of product choice
625,Optimal counterfeiting attacks and generalizations for Wiesner's quantum money
626,Playing Games with Quantum Mechanics
627,Quantum decision making by social agents
628,Quantum Prisoner's Dilemma game on hypergraph networks
629,Testing product states; quantum Merlin-Arthur games and tensor optimisation
630,Chaos and Nonlinear Dynamics in a Quantum Artificial Economy
631,Quantum State Tomography and Quantum Games
632,Experimental demonstration of quantum gain in a zero-sum game
633,Quantum probabilities in competing lizard communities
634,A new geometrical approach to Nash equilibria organization in Eisert's quantum games
635,Quantum repeated games revisited
636,Quantum duel revisited
637,Quantum computer games: Schrödinger cat and hounds
638,N-player quantum games in an EPR setting
639,Prisoners' dilemma in the presence of collective dephasing
640,Hedging bets with correlated quantum strategies
641,Quantum Parrondo's games using quantum walks
642,Some properties of maximally entangled ELW game
643,A probabilistic approach to the quantum Bayesian games of incomplete information
644,Evolution of quantum and classical strategies on networks by group interactions
645,Evolution of quantum strategies on a small-world network
646,Enhancing pseudo-telepathy in the Magic Square game
647,Revisiting special relativity: A natural algebraic alternative to Minkowski spacetime
648,Distributed Probabilistic and Quantum Strategies
649,An Introduction to Multi-player; Multi-choice Quantum Games: Quantum Minority Games & Kolkata Restaurant Problems
650,A Comment on the Generalization of the Marinatto–Weber Quantum Game Scheme
651,MULTIPARTITE ENTANGLEMENT IN XOR GAMES
652,Three-player quantum Kolkata restaurant problem under decoherence
653,A quantum protocol for sampling correlated equilibria unconditionally and without a mediator
654,Geometrical Exploration of Quantum Games
655,Physical Realization of a Quantum Game
656,Quantum Dating Market
657,Quantum dice
658,Computing the Communication Complexity of Quantum Channels
659,Fine-grained uncertainty relation and biased nonlocal games in bipartite and tripartite systems
660,Playing a quantum game on polarization vortices
661,Noisy relativistic quantum games in noninertial frames
662,Quantum Bayesian implementation
663,Classical rules and quantum strategies in penny flip game
664,Provable Advantage for Quantum Strategies in Random Symmetric XOR Games
665,Competition between quantum correlations in the quantum-memory-assisted entropic uncertainty relation
666,Probabilistic aspects of quantum programming
667,A short impossibility proof of quantum bit commitment
668,Quantum games and quaternionic strategies
669,N-person quantum Russian roulette
670,Opening up three quantum boxes causes classically undetectable wavefunction collapse
671,Quantum Steering as a Quantum Game
672,Photoluminescence study of as-grown vertically standing wurtzite InP nanowire ensembles
673,On symmetric nonlocal games
674,Qunatum Parrondo's games constructed by quantum random walk
675,Disjoint states and quantum games
676,Mini-maximizing two qubit quantum computations
677,Oblivious transfer; the CHSH game; and quantum encodings
678,Sacrificing Free Will is beneficial than allowing Signaling insemi quantum'game
679,The Strategic Form of Quantum Prisoners' Dilemma
680,Quantum walks with memory provided by recycled coins and a memory of the coin-flip history
681,Parrondo's paradox and superactivation of classical and quantum capacity of communication channels with memory
682,The quantum computer game: citizen science
683,Coevolution of quantum and classical strategies on evolving random networks
684,Werner-like States and Strategic Form of Quantum Games
685,Effects of adaptive degrees of trust on coevolution of quantum strategies on scale-free networks
